name,age,email,age_group,email_domain
Amit Sharma,28,[email],26-40,gmail.com
Neha Verma,22,[email],18-25,outlook.com
Rahul Singh,35,[email],26-40,yahoo.com
Priya Mehta,19,[email],18-25,gmail.com
Suresh Kumar,45,[email],41-60,company.com
Sneha Kulkarni,18,[email],18-25,gmail.com
Arjun Reddy,99,[email],60+,startup.io
Farah Khan,27,[email],26-40,hotmail.com
Nitin Kapoor,65,[email],60+,enterprise.org
Akash Gupta,29,akash.gupta@,26-40,
Ramesh,34,[email],26-40,gmail.com
