name,age,email
Amit Sharma,28,[email]
Neha Verma,22,[email]
Rahul Singh,35,[email]
Priya Mehta,19,[email]
Suresh Kumar,45,[email]
Sneha Kulkarni,18,[email]
Arjun Reddy,99,[email]
Farah Khan,27,[email]
Nitin Kapoor,65,[email]

,30,[email]
 ,25,[email]
Rohit Patil,,[email]
Anjali Rao,17,[email]
Vikram Malhotra,105,[email]
Kiran Joshi,abc,[email]
Sunita Devi,40,sunita.devi.gmail.com
Manoj Yadav,55,
Akash Gupta,29,akash.gupta@
Ramesh,34,[email]
